
State Machine - |Artificial_Neuron|P_S
Name P_S.DONE_STATE P_S.LD_MEM_B_10 P_S.LD_MEM_B_11 P_S.LD_MEM_B_01 P_S.LD_MEM_B_00 P_S.CHECK P_S.SUB_Y_NUM4 P_S.ADD_Y_NUM1 P_S.SUB_Y_NUM3 P_S.ADD_Y_NUM2 P_S.LD_REG P_S.RD_A P_S.WR_A P_S.RESET 
P_S.RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
P_S.WR_A 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
P_S.RD_A 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
P_S.LD_REG 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
P_S.ADD_Y_NUM2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
P_S.SUB_Y_NUM3 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
P_S.ADD_Y_NUM1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
P_S.SUB_Y_NUM4 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
P_S.CHECK 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
P_S.LD_MEM_B_00 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
P_S.LD_MEM_B_01 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
P_S.LD_MEM_B_11 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
P_S.LD_MEM_B_10 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
P_S.DONE_STATE 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
